record_id,metric,value,units,reference_year,release_year,estimate_period,geographic_unit,geographic_scale,node_id,source_product,observed_estimated_modeled,source_id,confidence,reality_status,canon_status,notes
OBS-POP-ZONE-39039-POP20,population_count,38286.0,persons,2020,2021,2020-04-01 enumeration,39039,county,POP-ZONE-39039,2020 Decennial Census P.L. 94-171 P1,observed,s11a_decennial_oh_pl,high,real,verified,Enumerated 2020 person count.
OBS-POP-ZONE-39039-HU20,housing_unit_count,16539.0,housing_units,2020,2021,2020-04-01 enumeration,39039,county,POP-ZONE-39039,2020 Decennial Census P.L. 94-171 H1/geography,observed,s11a_decennial_oh_pl,high,real,verified,Enumerated housing units; not households or occupied units.
OBS-POP-ZONE-39039-DENS20,population_density,92.43784564748213,persons_per_square_mile,2020,2021,2020-04-01 enumeration and 2020 geography,39039,county,POP-ZONE-39039,2020 Decennial Census P.L. 94-171 plus Census geography area,observed,s11a_tiger_counties,high,real,verified,Density is a derived ratio and is not a block-level observation.
OBS-POP-ZONE-39039-PEP20,population_estimate,38267.0,persons,2020,2025,July 1 annual estimate,39039,county,POP-ZONE-39039,2024 Vintage Population Estimates Program,estimated,s11a_pep_county_2024,high,real,verified,PEP estimate; distinct from 2020 Census enumeration.
OBS-POP-ZONE-39039-PEP24,population_estimate,38644.0,persons,2024,2025,July 1 annual estimate,39039,county,POP-ZONE-39039,2024 Vintage Population Estimates Program,estimated,s11a_pep_county_2024,high,real,verified,Latest available PEP point estimate in this package; not a 2026 Census observation.
OBS-POP-ZONE-39039-PEPCHG,population_change,377.0,persons,2020-2024,2025,July 1 annual estimates,39039,county,POP-ZONE-39039,2024 Vintage Population Estimates Program,estimated,s11a_pep_county_2024,high,real,verified,Difference between PEP estimates; not a causal migration finding.
OBS-POP-ZONE-39039-PEPCHGPCT,population_change_percent,0.9851830558967257,percent,2020-2024,2025,July 1 annual estimates,39039,county,POP-ZONE-39039,2024 Vintage Population Estimates Program,estimated,s11a_pep_county_2024,high,real,verified,Percentage change in PEP estimates; not a causal explanation.
OBS-POP-ZONE-39039-ACSP,population_count,38343.0,persons,2024,2025,2020-2024,39039,county,POP-ZONE-39039,ACS 2024 5-year detailed tables,estimated,s11a_acs_2024_5yr,high,real,verified,ACS estimate; not an enumerated 2026 count.
OBS-POP-ZONE-39039-HH,household_count,15327.0,households,2024,2025,2020-2024,39039,county,POP-ZONE-39039,ACS 2024 5-year detailed tables,estimated,s11a_acs_2024_5yr,high,real,verified,Households are not persons or housing units.
OBS-POP-ZONE-39039-HUACS,housing_unit_count,16565.0,housing_units,2024,2025,2020-2024,39039,county,POP-ZONE-39039,ACS 2024 5-year detailed tables,estimated,s11a_acs_2024_5yr,high,real,verified,ACS housing-unit estimate; distinct from 2020 enumeration.
OBS-POP-ZONE-39039-OCC,occupied_housing_units,15327.0,housing_units,2024,2025,2020-2024,39039,county,POP-ZONE-39039,ACS 2024 5-year detailed tables,estimated,s11a_acs_2024_5yr,high,real,verified,Occupied unit estimate; not a utility connection or household welfare measure.
OBS-POP-ZONE-39039-VAC,vacant_housing_units,1238.0,housing_units,2024,2025,2020-2024,39039,county,POP-ZONE-39039,ACS 2024 5-year detailed tables,estimated,s11a_acs_2024_5yr,high,real,verified,Vacancy is descriptive housing context; no reason for vacancy is inferred.
OBS-POP-ZONE-39039-VACSH,vacancy_rate,7.47358889224268,percent,2024,2025,2020-2024,39039,county,POP-ZONE-39039,ACS 2024 5-year detailed tables,estimated,s11a_acs_2024_5yr,high,real,verified,Vacancy rate is not a neighborhood-quality or vulnerability score.
